id,customers,date,amount,last_updated
6753,Walmart,2025-04-30,605,2025-04-30T19:42:57
1817,Target,2025-04-30,1932,2025-04-30T11:53:51
8060,eBay,2025-05-01,386,2025-05-01T14:23:06
3661,eBay,2025-05-01,1135,2025-05-01T09:56:36
2458,Amazon,2025-05-01,1880,2025-05-01T06:10:25
3792,Costco,2025-05-01,553,2025-05-01T10:01:15
6237,Best Buy,2025-05-01,1556,2025-05-01T09:37:32
3181,eBay,2025-05-02,1159,2025-05-02T10:15:19
4309,Amazon,2025-05-02,125,2025-05-02T07:35:05
3687,Amazon,2025-05-02,818,2025-05-02T00:20:04
6942,eBay,2025-05-02,502,2025-05-02T23:31:21
3388,Costco,2025-05-03,1890,2025-05-03T17:12:16
6618,Best Buy,2025-05-03,1177,2025-05-03T09:15:37
7504,eBay,2025-05-03,1349,2025-05-03T05:47:26
3894,Walmart,2025-05-03,1488,2025-05-03T00:09:47
9398,Target,2025-05-03,1857,2025-05-03T09:55:01
4299,Amazon,2025-05-03,1971,2025-05-03T08:54:05
6033,Walmart,2025-05-04,643,2025-05-04T23:37:32
7343,Best Buy,2025-05-04,505,2025-05-04T19:49:07
8533,Target,2025-05-04,766,2025-05-04T13:18:43
4027,Target,2025-05-04,1943,2025-05-04T23:28:23
4333,Walmart,2025-05-04,605,2025-05-04T13:35:41
9730,Target,2025-05-04,1608,2025-05-04T19:08:56
6294,Costco,2025-05-05,861,2025-05-05T21:31:01
1587,Costco,2025-05-05,1903,2025-05-05T23:04:05
9428,Costco,2025-05-05,1548,2025-05-05T22:18:40
2787,Amazon,2025-05-05,379,2025-05-05T05:26:00
7317,Costco,2025-05-06,1978,2025-05-06T21:11:19
8251,eBay,2025-05-06,1008,2025-05-06T12:34:09
5093,eBay,2025-05-06,1330,2025-05-06T04:57:54
6457,Best Buy,2025-05-06,590,2025-05-06T04:51:28
4344,Walmart,2025-05-07,1336,2025-05-07T02:46:37
5845,Walmart,2025-05-07,918,2025-05-07T07:54:51
4531,eBay,2025-05-07,708,2025-05-07T06:11:31
2391,Amazon,2025-05-08,1572,2025-05-08T14:58:36
6736,Target,2025-05-08,347,2025-05-08T20:19:14
9439,Costco,2025-05-08,262,2025-05-08T09:23:20
8721,Walmart,2025-05-09,459,2025-05-09T15:22:44
9364,Target,2025-05-09,1735,2025-05-09T20:47:01
3192,Best Buy,2025-05-09,1293,2025-05-09T19:23:00
6252,Costco,2025-05-09,1588,2025-05-09T19:30:09
1052,eBay,2025-05-10,1459,2025-05-10T02:34:15
4904,Amazon,2025-05-10,1700,2025-05-10T02:55:36
8670,Target,2025-05-10,324,2025-05-10T16:33:59
3794,Amazon,2025-05-10,1600,2025-05-10T12:23:18
9261,Amazon,2025-05-10,102,2025-05-10T22:59:03
1731,Costco,2025-05-11,957,2025-05-11T14:21:27
3952,Target,2025-05-11,1142,2025-05-11T09:12:09
2143,Best Buy,2025-05-11,902,2025-05-11T11:19:53
2662,Walmart,2025-05-11,454,2025-05-11T05:27:21
3209,Walmart,2025-05-11,562,2025-05-11T02:34:22
3683,Best Buy,2025-05-11,784,2025-05-11T16:41:47
9054,eBay,2025-05-12,504,2025-05-12T17:07:07
1701,Amazon,2025-05-12,1985,2025-05-12T11:30:55
6531,Best Buy,2025-05-12,119,2025-05-12T09:30:18
8313,Costco,2025-05-12,517,2025-05-12T13:08:09
5115,Costco,2025-05-12,1964,2025-05-12T20:17:47
9380,Costco,2025-05-12,1701,2025-05-12T01:43:24
7096,Target,2025-05-13,1709,2025-05-13T23:22:37
2602,eBay,2025-05-13,1218,2025-05-13T15:07:20
6403,Costco,2025-05-13,1682,2025-05-13T23:26:04
5170,Amazon,2025-05-13,1936,2025-05-13T15:37:46
6470,Target,2025-05-14,625,2025-05-14T18:20:11
3957,Walmart,2025-05-14,900,2025-05-14T17:43:26
5784,eBay,2025-05-14,188,2025-05-14T05:04:26
8970,Amazon,2025-05-14,721,2025-05-14T00:47:05
5930,eBay,2025-05-15,360,2025-05-15T11:41:35
2237,Best Buy,2025-05-15,890,2025-05-15T14:00:05
7297,Best Buy,2025-05-15,376,2025-05-15T19:44:52
5598,Walmart,2025-05-15,1918,2025-05-15T22:20:34
5458,eBay,2025-05-16,912,2025-05-16T12:16:36
4721,Costco,2025-05-16,432,2025-05-16T17:30:30
2402,Costco,2025-05-16,1389,2025-05-16T17:45:02
9471,Amazon,2025-05-16,1055,2025-05-16T16:22:07
9675,Costco,2025-05-17,295,2025-05-17T14:59:10
9135,Best Buy,2025-05-17,1215,2025-05-17T17:03:33
4475,Best Buy,2025-05-17,292,2025-05-17T19:22:22
1369,Best Buy,2025-05-17,1091,2025-05-17T02:08:14
8282,eBay,2025-05-17,1578,2025-05-17T14:43:30
3433,eBay,2025-05-17,921,2025-05-17T09:00:08
4546,Walmart,2025-05-18,798,2025-05-18T18:28:04
4396,Amazon,2025-05-18,1159,2025-05-18T04:05:41
2749,Amazon,2025-05-18,1417,2025-05-18T11:43:37
4129,Amazon,2025-05-18,1222,2025-05-18T19:04:11
7309,Best Buy,2025-05-19,1284,2025-05-19T15:07:04
9296,Target,2025-05-19,1282,2025-05-19T15:09:48
2381,Amazon,2025-05-19,889,2025-05-19T18:17:17
7014,Target,2025-05-19,1464,2025-05-19T01:41:16
5393,Best Buy,2025-05-19,1124,2025-05-19T16:54:27
7870,Walmart,2025-05-19,1132,2025-05-19T05:29:32
3333,eBay,2025-05-20,965,2025-05-20T03:08:00
5917,Walmart,2025-05-20,990,2025-05-20T11:31:44
4337,eBay,2025-05-20,1453,2025-05-20T23:20:10
6504,Walmart,2025-05-20,1665,2025-05-20T07:50:47
1557,Target,2025-05-21,1137,2025-05-21T11:49:08
1057,Walmart,2025-05-21,582,2025-05-21T15:32:54
1302,Best Buy,2025-05-21,387,2025-05-21T07:30:47
7824,Best Buy,2025-05-21,1232,2025-05-21T04:35:24
9390,Target,2025-05-21,1626,2025-05-21T08:27:03
1537,Walmart,2025-05-22,866,2025-05-22T20:02:10
6230,eBay,2025-05-22,812,2025-05-22T14:20:32
5145,Costco,2025-05-22,688,2025-05-22T17:58:14
1871,Best Buy,2025-05-23,1177,2025-05-23T03:22:06
5941,Costco,2025-05-23,1563,2025-05-23T04:35:31
5213,Best Buy,2025-05-23,728,2025-05-23T15:40:31
1188,Amazon,2025-05-23,1917,2025-05-23T11:47:28
2446,Best Buy,2025-05-23,1038,2025-05-23T21:20:39
2494,Costco,2025-05-24,1773,2025-05-24T11:23:13
5408,Walmart,2025-05-24,462,2025-05-24T16:42:05
5447,Amazon,2025-05-24,737,2025-05-24T17:19:44
1801,Walmart,2025-05-24,1518,2025-05-24T07:09:58
6959,Target,2025-05-24,345,2025-05-24T14:11:32
2963,Target,2025-05-24,1472,2025-05-24T00:33:08
5963,Costco,2025-05-25,1531,2025-05-25T21:16:02
6198,Walmart,2025-05-25,1396,2025-05-25T01:03:58
1803,Costco,2025-05-25,1766,2025-05-25T19:09:17
6505,Amazon,2025-05-25,452,2025-05-25T14:03:13
3269,eBay,2025-05-26,298,2025-05-26T23:27:53
4825,Target,2025-05-26,924,2025-05-26T08:31:16
2779,Walmart,2025-05-26,451,2025-05-26T07:35:21
1898,Best Buy,2025-05-27,858,2025-05-27T05:33:22
5497,Amazon,2025-05-27,730,2025-05-27T01:56:11
9294,Costco,2025-05-27,359,2025-05-27T13:01:01
7116,Walmart,2025-05-27,563,2025-05-27T18:59:55
5361,Walmart,2025-05-27,1303,2025-05-27T21:01:44
5124,Target,2025-05-28,1471,2025-05-28T22:26:31
7614,Walmart,2025-05-28,189,2025-05-28T07:06:29
7115,Costco,2025-05-28,1500,2025-05-28T06:14:20
6170,Amazon,2025-05-28,369,2025-05-28T07:26:59
7076,Target,2025-05-28,317,2025-05-28T23:29:07
5867,Costco,2025-05-28,328,2025-05-28T18:49:51
9706,Target,2025-05-29,809,2025-05-29T04:31:30
8500,Amazon,2025-05-29,1940,2025-05-29T13:30:51
2029,eBay,2025-05-29,933,2025-05-29T02:48:54
1699,Target,2025-05-29,510,2025-05-29T05:11:23
8631,Target,2025-05-29,1409,2025-05-29T11:44:49
8050,Best Buy,2025-05-30,1239,2025-05-30T20:19:16
4838,Amazon,2025-05-30,282,2025-05-30T12:52:30
4021,Target,2025-05-30,607,2025-05-30T05:34:16
